or index patterns [.ml-notifications-000001]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:24,796Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.ml-stats] for index patterns [.ml-stats-*]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:24,928Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.ml-inference-000001] for index patterns [.ml-inference-000001]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:25,088Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.ml-meta] for index patterns [.ml-meta]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:25,323Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [ilm-history] for index patterns [ilm-history-2*]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:25,453Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.slm-history] for index patterns [.slm-history-2*]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:25,624Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.monitoring-logstash] for index patterns [.monitoring-logstash-7-*]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:25,806Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.monitoring-es] for index patterns [.monitoring-es-7-*]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:25,957Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.monitoring-beats] for index patterns [.monitoring-beats-7-*]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:26,085Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.monitoring-alerts-7] for index patterns [.monitoring-alerts-7]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:26,227Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.monitoring-kibana] for index patterns [.monitoring-kibana-7-*]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:26,342Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding index lifecycle policy [watch-history-ilm-policy]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:26,511Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding index lifecycle policy [ilm-history-ilm-policy]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:26,650Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding index lifecycle policy [ml-size-based-ilm-policy]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:26,789Z", "level": "INFO", "component": "o.e.x.i.a.TransportPutLifecycleAction", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding index lifecycle policy [slm-history-ilm-policy]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:27,145Z", "level": "INFO", "component": "o.e.l.LicenseService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "license [dbe9b95f-2b15-4049-8623-f2513b9dc0af] mode [basic] - valid", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:27,146Z", "level": "INFO", "component": "o.e.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "Active license is now [BASIC]; Security is enabled", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
logstash_1       | Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
logstash_1       | [2020-06-06T12:37:31,127][INFO ][logstash.setting.writabledirectory] Creating directory {:setting=>"path.queue", :path=>"/usr/share/logstash/data/queue"}
logstash_1       | [2020-06-06T12:37:31,143][INFO ][logstash.setting.writabledirectory] Creating directory {:setting=>"path.dead_letter_queue", :path=>"/usr/share/logstash/data/dead_letter_queue"}
logstash_1       | [2020-06-06T12:37:31,619][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"7.7.0"}
logstash_1       | [2020-06-06T12:37:31,665][INFO ][logstash.agent           ] No persistent UUID file found. Generating new UUID {:uuid=>"f5bbc219-ddf8-4c46-92a5-ca395a2fa0af", :path=>"/usr/share/logstash/data/uuid"}
elasticsearch_1  | {"type": "deprecation", "timestamp": "2020-06-06T12:37:31,913Z", "level": "WARN", "component": "o.e.d.c.m.MetaDataCreateIndexService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "index name [.monitoring-es-7-2020.06.06] starts with a dot '.', in the next major version, index names starting with a dot are reserved for hidden indices and system indices", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:31,971Z", "level": "INFO", "component": "o.e.c.m.MetaDataCreateIndexService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "[.monitoring-es-7-2020.06.06] creating index, cause [auto(bulk api)], templates [.monitoring-es], shards [1]/[0], mappings [_doc]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
logstash_1       | [2020-06-06T12:37:32,404][WARN ][deprecation.logstash.monitoringextension.pipelineregisterhook] Internal collectors option for Logstash monitoring is deprecated and targeted for removal in the next major version.
logstash_1       | Please configure Metricbeat to monitor Logstash. Documentation can be found at:
logstash_1       | https://www.elastic.co/guide/en/logstash/current/monitoring-with-metricbeat.html
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:32,562Z", "level": "INFO", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "Cluster health status changed from [YELLOW] to [GREEN] (reason: [shards started [[.monitoring-es-7-2020.06.06][0]]]).", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
logstash_1       | [2020-06-06T12:37:33,460][INFO ][logstash.licensechecker.licensereader] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://logstash_system:xxxxxx@elasticsearch:9200/]}}
